ID;Device;Day;Time;Amount;Status
117677626;Speaker;2022-04-10;15:41:05;2998;Active
735331678;Other;2022-04-09;09:02:58;2996;Active
28507305;Computer;2022-04-12;12:40:35;2994;Active
[phone];Phone;2022-04-18;11:49:04;2993;Active
[phone];TV;2022-04-08;09:26:16;2991;Active
416694400;Computer;2022-04-29;12:39:58;2981;Active
940523431;Computer;2022-04-27;10:11:01;2980;Active
880301676;Other;2022-04-08;11:21:28;2979;Active
11242217;Speaker;2022-04-13;15:12:43;2974;Active
[phone];Phone;2022-04-07;22:35:14;2973;Active
[phone];TV;2022-04-04;12:23:57;2972;Active
[phone];Phone;2022-04-12;12:03:25;2965;Active
[phone];Phone;2022-04-14;13:19:46;2963;Active
[phone];Speaker;2022-04-06;09:53:59;2961;Active
50047024;Computer;2022-04-28;16:55:46;2959;Active
732631049;Other;2022-04-19;11:13:54;2957;Active
927590730;Other;2022-04-29;21:45:18;2957;Active
[phone];Phone;2022-04-03;21:26:34;2954;Active
[phone];Computer;2022-04-26;13:51:25;2951;Active
115334099;Computer;2022-04-28;22:29:48;2950;Active
35894626;Phone;2022-04-28;20:11:19;2948;Active
[phone];Speaker;2022-04-12;11:06:11;2947;Active
465565723;TV;2022-04-13;17:40:23;2947;Active
948946493;Speaker;2022-04-14;23:58:06;2944;Active
589970778;Speaker;2022-04-28;13:26:09;2942;Active
8351373;Speaker;2022-04-07;13:02:12;2940;Active
946116858;Speaker;2022-04-11;21:27:19;2940;Active
742808172;TV;2022-04-19;10:52:22;2939;Active
533282786;TV;2022-04-24;10:29:55;2938;Active
[phone];Phone;2022-04-10;12:03:48;2935;Active
[phone];Speaker;2022-04-05;10:48:16;2933;Active
355377824;Speaker;2022-04-08;21:40:38;2933;Active
61339531;Computer;2022-04-24;23:38:24;2920;Active
784694823;TV;2022-04-13;07:23:58;2919;Active
127919561;Speaker;2022-04-14;10:48:27;2919;Active
398331695;TV;2022-04-22;21:16:24;2915;Active
[phone];Phone;2022-04-11;23:06:09;2911;Active
[phone];Other;2022-04-26;13:07:26;2906;Active
851500629;Other;2022-04-07;06:58:27;2904;Active
718429650;Speaker;2022-04-20;10:48:34;2903;Active
[phone];Phone;2022-04-27;11:27:53;2903;Active
[phone];Phone;2022-04-02;10:31:51;2897;Active
[phone];Other;2022-04-13;08:49:51;2894;Active
921616000;Speaker;2022-04-13;11:29:51;2892;Active
964080018;Computer;2022-04-21;14:24:16;2889;Active
116453335;Speaker;2022-04-20;17:09:25;2888;Active
[phone];Phone;2022-04-24;18:58:48;2887;Active
69125827;Phone;2022-04-21;21:28:39;2884;Active
[phone];TV;2022-04-02;14:22:53;2883;Active
[phone];Phone;2022-04-22;14:24:59;2881;Active
[phone];Speaker;2022-04-09;07:08:16;2880;Active
838593847;Other;2022-04-13;12:11:25;2880;Active
344408877;Speaker;2022-04-06;10:16:34;2878;Active
[phone];Phone;2022-04-24;12:41:20;2876;Active
[phone];Computer;2022-04-22;11:14:39;2869;Active
314112539;Computer;2022-04-18;23:52:38;2860;Active
784072072;Computer;2022-04-07;21:30:51;2858;Active
840622517;Speaker;2022-04-24;10:57:19;2855;Active
201634275;Computer;2022-04-28;15:40:13;2851;Active
956627188;Speaker;2022-04-25;19:21:24;2850;Active
110604795;Computer;2022-04-17;16:15:04;2849;Active
828267711;Computer;2022-04-11;13:01:10;2847;Active
840162253;Other;2022-04-08;05:19:43;2844;Active
309284467;Other;2022-04-26;12:41:09;2840;Active
249582948;TV;2022-04-22;06:32:51;2837;Active
874123951;Computer;2022-04-30;14:01:16;2834;Active
986939126;TV;2022-04-04;10:35:36;2829;Active
[phone];Phone;2022-04-15;19:08:04;2829;Active
[phone];TV;2022-04-24;09:51:35;2825;Active
600805983;Computer;2022-04-20;16:35:43;2822;Active
654715014;Speaker;2022-04-30;06:54:15;2821;Active
[phone];Phone;2022-04-04;20:41:13;2821;Active
[phone];Computer;2022-04-17;19:08:39;2813;Active
889591923;TV;2022-04-23;16:13:25;2812;Active
58560868;TV;2022-04-11;15:01:51;2807;Active
640534418;Computer;2022-04-27;10:09:46;2806;Active
[phone];Phone;2022-04-09;13:22:32;2804;Active
[phone];Computer;2022-04-07;22:37:53;2804;Active
105723440;TV;2022-04-23;06:33:07;2803;Active
532271475;Other;2022-04-12;12:59:15;2799;Active
48007848;Phone;2022-04-29;15:08:42;2797;Active
[phone];TV;2022-04-16;23:54:29;2797;Active
[phone];Phone;2022-04-02;11:56:40;2791;Active
[phone];Computer;2022-04-06;10:47:18;2787;Active
726421993;Other;2022-04-12;10:10:47;2783;Active
664929957;Computer;2022-04-13;08:52:26;2779;Active
98619652;Speaker;2022-04-23;12:19:38;2773;Active
673517736;TV;2022-04-28;12:58:56;2769;Active
352619726;Other;2022-04-13;10:22:23;2766;Active
[phone];Phone;2022-04-30;09:39:09;2765;Active
[phone];Speaker;2022-04-03;07:57:57;2759;Active
724910894;Computer;2022-04-30;21:52:31;2759;Active
566753034;TV;2022-04-21;16:08:38;2758;Active
[phone];Phone;2022-04-21;10:29:51;2758;Active
[phone];TV;2022-04-06;13:51:00;2750;Active
810342319;Speaker;2022-04-23;14:06:26;2746;Active
705403231;TV;2022-04-06;13:17:38;2744;Active
69449039;TV;2022-04-19;10:59:06;2736;Active
[phone];Phone;2022-04-14;13:18:12;2735;Active
[phone];Phone;2022-04-11;08:41:16;2731;Active
[phone];Other;2022-04-14;17:08:55;2731;Active
175864958;TV;2022-04-02;08:04:53;2724;Active
364683158;TV;2022-04-24;13:01:03;2720;Active
292154491;Computer;2022-04-10;16:19:15;2718;Active
927922646;TV;2022-04-09;18:24:29;2718;Active
16143814;Speaker;2022-04-03;11:59:47;2716;Active
[phone];Phone;2022-04-29;12:47:42;2714;Active
[phone];Speaker;2022-04-25;14:54:22;2714;Active
258838841;TV;2022-04-18;20:03:48;2714;Active
990252368;TV;2022-04-25;15:31:41;2703;Active
945518206;Computer;2022-04-18;19:33:02;2702;Active
249440709;Other;2022-04-17;12:23:12;2699;Active
229962881;Computer;2022-04-07;19:23:21;2689;Active
[phone];Phone;2022-04-05;21:54:14;2687;Active
[phone];Speaker;2022-04-20;10:46:52;2685;Active
761997169;TV;2022-04-09;20:36:08;2683;Active
441642931;Computer;2022-04-05;15:54:57;2680;Active
427314589;TV;2022-04-06;20:14:43;2675;Active
469950627;Other;2022-04-17;17:03:49;2659;Active
[phone];Phone;2022-04-06;13:36:57;2653;Active
[phone];TV;2022-04-06;12:25:27;2651;Active
607911827;Speaker;2022-04-09;10:14:35;2648;Active
570143596;TV;2022-04-26;22:01:40;2646;Active
[phone];Phone;2022-04-19;14:51:06;2645;Active
[phone];Speaker;2022-04-20;15:55:31;2645;Active
405029593;TV;2022-04-09;10:56:15;2644;Active
436233065;TV;2022-04-26;08:12:48;2643;Active
727799753;Speaker;2022-04-04;11:36:05;2642;Active
[phone];Phone;2022-04-10;15:07:43;2641;Active
[phone];TV;2022-04-17;15:52:41;2640;Active
865261757;TV;2022-04-29;23:19:56;2639;Active
646499152;Other;2022-04-04;17:34:16;2636;Active
[phone];Phone;2022-04-18;08:37:00;2628;Active
[phone];TV;2022-04-28;13:54:44;2627;Active
384974806;Other;2022-04-24;07:01:31;2626;Active
126476469;Speaker;2022-04-15;15:28:30;2624;Active
941190516;TV;2022-04-17;06:50:32;2623;Active
[phone];Phone;2022-04-24;08:41:07;2623;Active
[phone];Phone;2022-04-08;22:03:34;2622;Active
[phone];TV;2022-04-21;23:03:46;2619;Active
[phone];Phone;2022-04-21;15:23:46;2613;Active
99708631;Speaker;2022-04-10;12:01:15;2611;Active
313760669;Computer;2022-04-07;10:47:20;2610;Active
546779813;Speaker;2022-04-11;14:32:26;2605;Active
77948161;Other;2022-04-24;12:49:37;2603;Active
913632130;TV;2022-04-23;23:34:50;2600;Active
684490551;TV;2022-04-06;07:39:13;2592;Active
[phone];Phone;2022-04-10;10:34:05;2588;Active
[phone];TV;2022-04-11;13:34:21;2580;Active
324716335;Speaker;2022-04-18;16:38:38;2573;Active
52499803;Phone;2022-04-26;16:02:17;2570;Active
[phone];Phone;2022-04-29;06:35:15;2570;Active
[phone];Computer;2022-04-03;10:20:48;2569;Active
88988117;Computer;2022-04-26;19:21:31;2567;Active
556914723;Speaker;2022-04-20;14:04:05;2564;Active
776803532;TV;2022-04-06;15:20:16;2563;Active
73674389;Other;2022-04-10;22:17:14;2555;Active
[phone];Phone;2022-04-04;18:46:51;2553;Active
[phone];Computer;2022-04-12;22:49:48;2552;Active
[phone];Phone;2022-04-05;15:00:09;2549;Active
[phone];Phone;2022-04-05;15:52:46;2541;Active
[phone];Computer;2022-04-28;10:27:26;2536;Active
746149221;Speaker;2022-04-06;22:59:18;2531;Active
677093644;Speaker;2022-04-20;13:37:07;2530;Active
91506767;Speaker;2022-04-28;15:11:17;2530;Active
[phone];Phone;2022-04-02;18:30:01;2527;Active
[phone];TV;2022-04-28;13:50:30;2524;Active
[phone];Phone;2022-04-24;06:39:13;2522;Active
[phone];TV;2022-04-06;12:28:38;2521;Active
980477769;Other;2022-04-08;21:21:53;2521;Active
668297728;Speaker;2022-04-29;13:25:45;2515;Active
747034039;Speaker;2022-04-20;18:09:49;2513;Active
11915194;Computer;2022-04-06;21:45:10;2509;Active
194313686;Other;2022-04-22;08:43:56;2509;Active
309702491;Speaker;2022-04-07;18:26:18;2508;Active
138164817;Computer;2022-04-12;23:17:34;2505;Active
215285839;Computer;2022-04-21;11:41:33;2505;Active
656796300;Speaker;2022-04-07;14:17:06;2504;Active
580173852;TV;2022-04-20;22:11:57;2504;Active
975849586;Computer;2022-04-17;06:49:14;2501;Active
252831771;TV;2022-04-29;18:10:41;2501;Active
12615519;Other;2022-04-26;16:27:27;2499;Active
[phone];Phone;2022-04-26;14:52:57;2493;Active
[phone];Computer;2022-04-05;23:10:36;2492;Active
68820638;Other;2022-04-17;23:21:21;2490;Active
912766038;Computer;2022-04-06;12:43:29;2487;Active
823050888;Computer;2022-04-03;07:46:27;2486;Active
582692032;Speaker;2022-04-30;19:14:41;2483;Active
836809695;Computer;2022-04-19;14:55:17;2481;Active
466162549;Speaker;2022-04-23;16:16:14;2479;Active
349060853;Speaker;2022-04-03;09:47:01;2474;Active
[phone];Phone;2022-04-25;21:59:56;2471;Active
[phone];Other;2022-04-02;20:45:01;2465;Active
114345259;Speaker;2022-04-24;15:11:30;2449;Active
430604583;TV;2022-04-08;07:11:03;2448;Active
942388083;Computer;2022-04-04;10:13:19;2448;Active
975704385;Computer;2022-04-27;21:10:07;2447;Active
824475561;Other;2022-04-07;21:13:03;2446;Active
133934389;Other;2022-04-05;18:22:34;2444;Active
621444443;Speaker;2022-04-09;15:08:08;2443;Active
[phone];Phone;2022-04-29;17:34:09;2440;Active
[phone];Computer;2022-04-17;16:05:19;2437;Active
841255745;Other;2022-04-28;19:10:08;2435;Active
805484158;Speaker;2022-04-23;15:42:07;2433;Active
[phone];Phone;2022-04-14;16:44:51;2431;Active
[phone];Other;2022-04-07;16:52:45;2430;Active
146329086;Computer;2022-04-10;14:50:41;2425;Active
[phone];Phone;2022-04-04;15:28:40;2423;Active
[phone];TV;2022-04-28;10:22:01;2419;Active
488190831;Computer;2022-04-28;14:39:20;2417;Active
360457957;Speaker;2022-04-28;13:48:31;2416;Active
513438986;Other;2022-04-12;13:45:12;2415;Active
[phone];Phone;2022-04-24;15:03:03;2410;Active
[phone];Computer;2022-04-03;18:31:51;2410;Active
246431954;Speaker;2022-04-28;08:15:14;2405;Active
546972873;Computer;2022-04-21;13:46:33;2405;Active
367332592;TV;2022-04-17;21:51:18;2404;Active
58133444;Other;2022-04-11;11:05:47;2401;Active
320786778;Other;2022-04-08;10:01:34;2399;Active
522775267;Other;2022-04-14;16:27:44;2398;Active
208118680;TV;2022-04-13;14:47:36;2397;Active
280172922;Other;2022-04-24;10:57:20;2395;Active
[phone];Phone;2022-04-13;14:58:46;2394;Active
[phone];Phone;2022-04-26;18:13:44;2393;Active
[phone];Other;2022-04-04;14:46:21;2392;Active
262057375;TV;2022-04-26;09:48:10;2383;Active
614843166;TV;2022-04-08;13:39:29;2381;Active
102569063;TV;2022-04-20;13:06:08;2379;Active
[phone];Phone;2022-04-12;18:50:51;2374;Active
[phone];Speaker;2022-04-30;13:31:24;2355;Active
556809572;Speaker;2022-04-22;15:47:12;2354;Active
705355278;TV;2022-04-08;23:32:23;2347;Active
[phone];Phone;2022-04-05;23:29:25;2344;Active
[phone];Phone;2022-04-13;15:47:42;2344;Active
[phone];TV;2022-04-28;18:37:06;2343;Active
708459879;Computer;2022-04-04;15:12:35;2342;Active
[phone];Phone;2022-04-14;23:26:05;2342;Active
[phone];Phone;2022-04-20;14:10:22;2341;Active
[phone];Other;2022-04-24;17:22:41;2338;Active
945566489;Speaker;2022-04-17;22:15:31;2335;Active
248076807;Speaker;2022-04-29;21:25:30;2333;Active
328825792;TV;2022-04-10;15:32:52;2331;Active
187650926;Other;2022-04-20;14:51:52;2328;Active
608807530;Speaker;2022-04-12;21:00:05;2326;Active
149991259;Computer;2022-04-23;22:18:39;2325;Active
[phone];Phone;2022-04-17;12:29:23;2324;Active
[phone];Speaker;2022-04-06;15:41:31;2320;Active
693099516;TV;2022-04-02;08:32:59;2317;Active
472111722;TV;2022-04-07;13:18:52;2314;Active
[phone];Phone;2022-04-15;16:18:10;2313;Active
[phone];Computer;2022-04-12;13:39:50;2308;Active
834755887;Computer;2022-04-05;14:05:23;2302;Active
[phone];Phone;2022-04-24;08:54:13;2299;Active
[phone];Phone;2022-04-04;20:15:37;2297;Active
[phone];Phone;2022-04-13;11:50:30;2295;Active
[phone];Phone;2022-04-28;22:34:52;2294;Active
[phone];Computer;2022-04-30;19:11:42;2286;Active
729719413;Other;2022-04-29;14:47:39;2281;Active
225723663;Computer;2022-04-22;17:19:00;2270;Active
270789775;Computer;2022-04-18;11:58:22;2269;Active
906197525;Speaker;2022-04-05;10:48:46;2266;Active
838387650;Computer;2022-04-28;11:43:35;2263;Active
814310431;TV;2022-04-16;16:21:07;2260;Active
78217238;Phone;2022-04-20;06:53:03;2259;Active
[phone];Computer;2022-04-19;09:25:49;2254;Active
260438283;Computer;2022-04-03;15:51:14;2250;Active
731878275;Computer;2022-04-21;22:08:07;2243;Active
650156805;Speaker;2022-04-04;10:07:32;2231;Active
832448728;Other;2022-04-29;19:36:03;2229;Active
48963001;Speaker;2022-04-05;16:07:08;2227;Active
923988190;Other;2022-04-02;07:37:35;2227;Active
158335583;TV;2022-04-02;09:16:22;2225;Active
987000805;Other;2022-04-26;21:28:31;2225;Active
28676839;Computer;2022-04-22;14:23:54;2223;Active
686488270;Speaker;2022-04-28;17:42:02;2223;Active
408923579;Computer;2022-04-30;22:15:59;2223;Active
706992445;Computer;2022-04-04;12:05:18;2221;Active
125745618;Computer;2022-04-18;18:59:07;2220;Active
26366217;Phone;2022-04-28;10:08:09;2219;Active
[phone];Phone;2022-04-14;15:32:10;2217;Active
[phone];Other;2022-04-24;10:45:00;2210;Active
529998712;Speaker;2022-04-09;18:26:11;2209;Active
[phone];Phone;2022-04-23;07:33:37;2206;Active
[phone];Computer;2022-04-29;12:58:13;2198;Active
86005942;TV;2022-04-07;19:34:36;2198;Active
9664096;Computer;2022-04-09;23:16:22;2196;Active
121458445;Computer;2022-04-07;22:22:59;2195;Active
646834172;Speaker;2022-04-29;16:25:10;2185;Active
219052842;Other;2022-04-26;14:00:22;2179;Active
362232263;Other;2022-04-26;07:31:26;2171;Active
[phone];Phone;2022-04-26;16:48:58;2171;Active
[phone];TV;2022-04-02;10:09:20;2170;Active
80359768;Speaker;2022-04-08;13:57:50;2170;Active
81814521;Speaker;2022-04-15;15:54:52;2170;Active
740506052;Computer;2022-04-30;21:26:25;2167;Active
576168852;Other;2022-04-09;22:24:00;2163;Active
[phone];Phone;2022-04-18;10:56:31;2156;Active
[phone];Phone;2022-04-14;07:11:12;2152;Active
[phone];Other;2022-04-25;14:44:44;2150;Active
[phone];Phone;2022-04-08;23:14:41;2150;Active
[phone];Computer;2022-04-04;15:39:28;2148;Active
[phone];Phone;2022-04-26;10:30:04;2147;Active
60616572;TV;2022-04-10;07:43:00;2146;Active
623230546;Computer;2022-04-11;15:51:28;2146;Active
273873672;Computer;2022-04-24;11:55:36;2143;Active
459398480;TV;2022-04-13;16:27:57;2143;Active
510853070;TV;2022-04-14;15:39:26;2139;Active
123748437;Computer;2022-04-16;14:13:47;2137;Active
398906500;Computer;2022-04-22;12:22:04;2135;Active
980318033;Speaker;2022-04-09;23:14:04;2129;Active
62642519;Other;2022-04-20;23:58:50;2128;Active
840810366;TV;2022-04-03;17:21:52;2127;Active
777613293;Computer;2022-04-27;11:57:25;2125;Active
91528743;Speaker;2022-04-02;21:46:58;2124;Active
[phone];Phone;2022-04-19;14:40:18;2124;Active
[phone];Other;2022-04-29;21:06:00;2123;Active
150300637;TV;2022-04-09;14:46:30;2122;Active
[phone];Phone;2022-04-17;16:05:32;2120;Active
[phone];Other;2022-04-09;23:08:12;2117;Active
298332500;Computer;2022-04-03;19:55:20;2114;Active
630189673;Computer;2022-04-15;23:54:56;2109;Active
36239663;Speaker;2022-04-16;16:18:33;2108;Active
84673497;Speaker;2022-04-24;21:22:26;2105;Active
215702657;Other;2022-04-14;15:29:33;2102;Active
9697281;TV;2022-04-20;07:47:25;2100;Active
597677973;TV;2022-04-06;17:54:16;2098;Active
673702699;Speaker;2022-04-23;10:31:45;2093;Active
555832342;Computer;2022-04-17;07:14:52;2092;Active
[phone];Phone;2022-04-11;07:52:45;2089;Active
[phone];Speaker;2022-04-23;09:04:39;2088;Active
[phone];Phone;2022-04-05;10:23:17;2086;Active
