ID;Device;Day;Time;Amount;Status
[phone];Other;2022-04-30;08:00:12;2086;Active
530643457;TV;2022-04-19;11:56:50;2084;Active
802754049;Other;2022-04-17;10:29:22;2081;Active
235797788;Speaker;2022-04-08;21:05:37;2079;Active
18319438;Speaker;2022-04-17;16:11:41;2078;Active
431624984;TV;2022-04-10;16:19:55;2072;Active
[phone];Phone;2022-04-28;18:57:06;2070;Active
[phone];Computer;2022-04-04;14:47:35;2065;Active
793317777;Speaker;2022-04-11;10:23:31;2062;Active
245578250;Other;2022-04-26;22:16:59;2059;Active
294164503;TV;2022-04-11;09:38:50;2053;Active
[phone];Phone;2022-04-26;22:09:44;2049;Active
[phone];Computer;2022-04-09;21:41:31;2046;Active
768907316;Computer;2022-04-09;11:06:10;2043;Active
287688950;Computer;2022-04-08;21:38:54;2040;Active
749583236;Speaker;2022-04-28;14:50:40;2039;Active
254921044;Other;2022-04-28;08:01:21;2036;Active
[phone];Phone;2022-04-11;12:34:29;2035;Active
[phone];TV;2022-04-08;14:38:54;2032;Active
525239742;TV;2022-04-29;09:21:31;2032;Active
748199720;Computer;2022-04-08;13:23:57;2031;Active
837068266;Other;2022-04-12;18:48:46;2029;Active
986857366;Speaker;2022-04-13;15:01:09;2028;Active
662125408;Speaker;2022-04-12;20:41:05;2028;Active
483904578;TV;2022-04-20;20:58:55;2024;Active
299280396;Speaker;2022-04-15;12:11:36;2021;Active
739310254;Speaker;2022-04-06;23:03:30;2018;Active
102827660;Computer;2022-04-11;17:42:03;2014;Active
888637896;Computer;2022-04-30;14:31:02;2013;Active
706323726;Other;2022-04-11;13:53:55;2007;Active
497989131;TV;2022-04-03;16:11:29;1990;Active
217205100;Speaker;2022-04-11;06:55:34;1987;Active
463057590;Other;2022-04-19;10:56:47;1981;Active
304114746;Other;2022-04-15;12:54:46;1972;Active
544893156;Computer;2022-04-23;18:29:57;1967;Active
[phone];Phone;2022-04-29;23:37:09;1960;Active
[phone];Phone;2022-04-18;15:06:55;1959;Active
[phone];TV;2022-04-08;06:42:13;1957;Active
369296621;TV;2022-04-07;12:49:24;1954;Active
493390714;TV;2022-04-03;18:19:02;1948;Active
935541030;Computer;2022-04-08;15:21:11;1945;Active
22580017;Other;2022-04-22;06:52:03;1939;Active
984469342;Computer;2022-04-27;12:34:36;1938;Active
[phone];Phone;2022-04-15;15:36:18;1932;Active
[phone];Computer;2022-04-04;14:26:26;1932;Active
808346784;Speaker;2022-04-08;12:40:15;1915;Active
104380823;Computer;2022-04-08;17:57:42;1914;Active
35752922;TV;2022-04-15;11:53:18;1907;Active
406166303;Computer;2022-04-27;12:42:45;1906;Active
748832697;Speaker;2022-04-20;22:01:03;1903;Active
388011414;Speaker;2022-04-29;22:19:21;1899;Active
366397881;Other;2022-04-16;10:35:58;1898;Active
483164929;Computer;2022-04-19;14:30:10;1896;Active
752682244;Speaker;2022-04-21;23:35:03;1894;Active
499583270;TV;2022-04-09;14:58:42;1891;Active
841182509;TV;2022-04-04;22:26:16;1891;Active
324336687;TV;2022-04-09;18:19:09;1889;Active
386841023;Speaker;2022-04-07;20:30:22;1889;Active
645454004;Computer;2022-04-15;07:53:33;1885;Active
775345710;Other;2022-04-02;14:13:51;1885;Active
747251451;Speaker;2022-04-13;23:43:01;1881;Active
[phone];Phone;2022-04-11;15:05:25;1881;Active
[phone];TV;2022-04-03;09:52:02;1877;Active
273105924;Computer;2022-04-12;10:07:54;1872;Active
820297249;Speaker;2022-04-13;21:52:22;1869;Active
170892168;Speaker;2022-04-17;10:31:19;1866;Active
602595274;TV;2022-04-07;19:54:02;1865;Active
481515888;Computer;2022-04-30;07:31:12;1861;Active
829744445;Other;2022-04-24;21:56:56;1860;Active
795531847;Other;2022-04-20;22:03:18;1860;Active
821069017;Speaker;2022-04-05;23:47:22;1858;Active
676518854;Computer;2022-04-12;10:23:37;1855;Active
615641057;Computer;2022-04-25;11:49:06;1853;Active
284976445;Other;2022-04-17;12:14:04;1851;Active
[phone];Phone;2022-04-16;17:25:54;1851;Active
2141210;Phone;2022-04-30;15:28:32;1850;Active
[phone];Computer;2022-04-06;12:34:04;1848;Active
344257264;Speaker;2022-04-30;20:55:13;1847;Active
392749113;Speaker;2022-04-28;11:15:03;1844;Active
859665333;Other;2022-04-08;11:04:05;1835;Active
721418830;TV;2022-04-12;23:40:38;1833;Active
695242790;TV;2022-04-10;09:47:58;1832;Active
458666640;Computer;2022-04-08;11:22:38;1829;Active
933011493;TV;2022-04-10;16:26:57;1815;Active
302292481;Computer;2022-04-12;19:27:10;1815;Active
115266007;TV;2022-04-07;08:58:47;1813;Active
572021881;Speaker;2022-04-02;21:16:50;1806;Active
6251036;TV;2022-04-16;22:16:37;1799;Active
493598574;Other;2022-04-13;10:34:17;1797;Active
256744820;TV;2022-04-12;15:14:52;1797;Active
294161596;Speaker;2022-04-14;09:32:50;1796;Active
402094848;Speaker;2022-04-20;13:26:45;1792;Active
570158972;TV;2022-04-10;16:33:11;1792;Active
844691505;Computer;2022-04-19;21:17:59;1792;Active
[phone];Phone;2022-04-12;23:33:23;1785;Active
[phone];Other;2022-04-12;13:18:35;1780;Active
694580519;Speaker;2022-04-23;08:59:06;1780;Active
[phone];Phone;2022-04-22;13:41:14;1777;Active
[phone];Phone;2022-04-27;18:01:34;1777;Active
69791267;TV;2022-04-06;16:16:59;1776;Active
[phone];Phone;2022-04-27;13:26:12;1773;Active
[phone];Other;2022-04-14;23:51:07;1771;Active
615303049;Speaker;2022-04-30;09:01:21;1767;Active
509122585;Speaker;2022-04-03;22:04:32;1767;Active
323976928;TV;2022-04-13;09:40:02;1765;Active
480495750;Computer;2022-04-07;07:52:48;1764;Active
193553424;Computer;2022-04-10;10:36:50;1763;Active
908786085;Speaker;2022-04-13;13:39:06;1762;Active
[phone];Phone;2022-04-04;23:06:13;1757;Active
[phone];Other;2022-04-10;17:26:55;1750;Active
321957698;Other;2022-04-08;15:47:33;1749;Active
[phone];Phone;2022-04-30;23:45:05;1745;Active
[phone];Other;2022-04-08;17:12:40;1745;Active
[phone];Phone;2022-04-15;13:32:48;1740;Active
[phone];Other;2022-04-14;12:13:33;1733;Active
[phone];Phone;2022-04-08;21:01:45;1731;Active
[phone];Speaker;2022-04-11;19:47:14;1726;Active
931711406;Other;2022-04-15;09:17:49;1722;Active
539763459;Computer;2022-04-22;12:11:24;1718;Active
908646759;TV;2022-04-11;22:24:06;1715;Active
615193674;Other;2022-04-19;12:11:18;1708;Active
779667957;TV;2022-04-04;18:59:20;1701;Active
963253301;Other;2022-04-03;13:14:55;1693;Active
632307826;Other;2022-04-08;12:23:56;1690;Active
[phone];Phone;2022-04-07;10:19:22;1682;Active
[phone];Computer;2022-04-22;14:53:23;1681;Active
348823093;TV;2022-04-25;09:15:23;1677;Active
168666122;Speaker;2022-04-21;15:40:05;1675;Active
[phone];Phone;2022-04-18;08:29:18;1673;Active
[phone];Phone;2022-04-08;09:03:10;1672;Active
[phone];Phone;2022-04-05;16:07:53;1669;Active
[phone];Other;2022-04-05;13:12:46;1665;Active
263376217;Speaker;2022-04-13;21:00:04;1661;Active
[phone];Phone;2022-04-20;22:00:26;1661;Active
[phone];Speaker;2022-04-05;23:47:04;1661;Active
525967431;Speaker;2022-04-04;13:32:05;1659;Active
594889827;Other;2022-04-29;11:06:25;1655;Active
[phone];Phone;2022-04-27;07:12:22;1652;Active
64954164;Speaker;2022-04-14;20:40:13;1651;Active
[phone];Phone;2022-04-17;12:35:12;1648;Active
[phone];Phone;2022-04-06;13:53:11;1641;Active
[phone];Other;2022-04-04;08:26:24;1641;Active
21498864;Other;2022-04-07;18:34:34;1641;Active
[phone];Phone;2022-04-27;14:25:10;1640;Active
[phone];Computer;2022-04-06;22:48:22;1639;Active
893452653;TV;2022-04-13;21:08:43;1637;Active
873848615;Other;2022-04-11;15:18:24;1634;Active
921156622;TV;2022-04-25;23:09:56;1633;Active
176074142;Other;2022-04-22;14:38:14;1619;Active
325547942;Other;2022-04-15;17:14:38;1599;Active
608384001;Speaker;2022-04-21;13:28:01;1593;Active
[phone];Phone;2022-04-22;08:39:56;1589;Active
[phone];Speaker;2022-04-08;15:50:36;1588;Active
197007953;Speaker;2022-04-03;21:16:16;1587;Active
[phone];Phone;2022-04-15;15:59:59;1583;Active
14471142;TV;2022-04-13;19:18:39;1583;Active
[phone];Phone;2022-04-28;08:24:16;1580;Active
[phone];TV;2022-04-26;18:06:51;1568;Active
[phone];Phone;2022-04-06;18:08:43;1564;Active
[phone];Computer;2022-04-26;13:02:46;1561;Active
34103760;Computer;2022-04-25;19:37:59;1560;Active
492555029;Other;2022-04-27;15:42:16;1558;Active
993596648;Speaker;2022-04-08;14:20:45;1557;Active
973564172;Other;2022-04-05;06:38:24;1557;Active
408167810;Computer;2022-04-14;13:20:40;1554;Active
754325919;Other;2022-04-26;13:20:38;1550;Active
836772748;Speaker;2022-04-03;18:49:29;1544;Active
386003330;Speaker;2022-04-23;11:20:32;1542;Active
[phone];Phone;2022-04-16;08:57:00;1536;Active
[phone];Phone;2022-04-03;23:02:40;1533;Active
[phone];Speaker;2022-04-24;17:14:17;1529;Active
767420961;TV;2022-04-17;06:42:44;1526;Active
942136195;TV;2022-04-26;09:11:35;1526;Active
311849286;Speaker;2022-04-24;20:41:33;1520;Active
698194304;Speaker;2022-04-06;23:08:14;1517;Active
353035678;Speaker;2022-04-03;21:21:40;1517;Active
[phone];Phone;2022-04-03;15:16:26;1516;Active
[phone];TV;2022-04-22;08:29:26;1515;Active
[phone];Phone;2022-04-13;12:10:08;1506;Active
[phone];Other;2022-04-25;13:42:26;1505;Active
539539757;Computer;2022-04-16;07:33:17;1503;Active
666219381;Speaker;2022-04-10;06:50:27;1497;Active
977411190;Speaker;2022-04-09;18:59:40;1489;Active
7194839;Phone;2022-04-17;10:12:01;1486;Active
[phone];Speaker;2022-04-03;14:48:52;1481;Active
[phone];Phone;2022-04-22;18:49:57;1481;Active
[phone];Phone;2022-04-16;22:49:48;1481;Active
[phone];Speaker;2022-04-20;23:09:05;1480;Active
491358296;Computer;2022-04-03;12:36:35;1477;Active
[phone];Phone;2022-04-30;10:31:04;1470;Active
[phone];Phone;2022-04-28;17:49:00;1469;Active
[phone];Phone;2022-04-02;14:17:26;1466;Active
[phone];Other;2022-04-08;23:37:05;1465;Active
156084502;Other;2022-04-02;18:03:45;1462;Active
215620620;Computer;2022-04-04;07:42:57;1461;Active
302554416;Computer;2022-04-27;09:11:56;1461;Active
[phone];Phone;2022-04-04;14:26:52;1460;Active
[phone];TV;2022-04-09;18:01:57;1460;Active
625328463;Other;2022-04-22;13:07:09;1459;Active
647968310;TV;2022-04-13;13:57:17;1457;Active
772100823;TV;2022-04-30;18:33:58;1456;Active
444342905;Other;2022-04-04;09:55:42;1455;Active
220643965;Speaker;2022-04-24;13:12:07;1453;Active
480391814;Other;2022-04-25;21:16:58;1453;Active
60152478;Other;2022-04-17;10:57:00;1449;Active
176134428;Other;2022-04-08;14:17:33;1444;Active
418379537;TV;2022-04-15;11:31:01;1443;Active
746216450;TV;2022-04-10;12:03:55;1440;Active
518924365;Other;2022-04-09;20:32:48;1434;Active
[phone];Phone;2022-04-22;23:49:23;1434;Active
[phone];TV;2022-04-13;12:19:49;1432;Active
204791741;TV;2022-04-28;11:22:41;1431;Active
773334763;Computer;2022-04-25;10:18:28;1422;Active
276348591;Other;2022-04-24;12:02:15;1419;Active
[phone];Phone;2022-04-25;19:12:07;1418;Active
[phone];Phone;2022-04-26;23:08:55;1416;Active
42285865;Other;2022-04-27;13:50:23;1415;Active
842823959;Other;2022-04-19;21:33:31;1410;Active
33765000;Computer;2022-04-17;14:18:05;1409;Active
444700432;TV;2022-04-04;20:56:56;1405;Active
479139669;TV;2022-04-17;22:13:06;1404;Active
[phone];Phone;2022-04-05;16:41:01;1402;Active
[phone];TV;2022-04-18;18:35:49;1397;Active
[phone];Phone;2022-04-14;13:36:52;1393;Active
[phone];Computer;2022-04-08;11:06:57;1391;Active
223969068;Speaker;2022-04-05;18:40:52;1386;Active
400109461;Computer;2022-04-26;23:57:54;1386;Active
417725700;Other;2022-04-10;21:11:30;1383;Active
336470970;Speaker;2022-04-21;20:52:48;1381;Active
718823323;Computer;2022-04-24;12:29:45;1369;Active
[phone];Phone;2022-04-07;18:48:22;1369;Active
[phone];Other;2022-04-05;22:51:16;1367;Active
[phone];Phone;2022-04-22;14:24:43;1367;Active
[phone];Speaker;2022-04-09;23:34:13;1366;Active
960100211;Other;2022-04-21;08:34:29;1364;Active
633854001;TV;2022-04-20;22:51:43;1362;Active
[phone];Phone;2022-04-26;23:12:10;1361;Active
[phone];Other;2022-04-23;20:55:18;1359;Active
535904420;Speaker;2022-04-02;11:02:12;1358;Active
492550814;Speaker;2022-04-27;21:36:05;1358;Active
557425;Speaker;2022-04-20;14:45:21;1358;Active
955503678;TV;2022-04-25;11:41:02;1351;Active
553428669;Speaker;2022-04-08;07:00:57;1346;Active
249374304;TV;2022-04-06;10:23:40;1345;Active
297460187;TV;2022-04-20;19:58:02;1342;Active
46998956;Speaker;2022-04-07;17:32:02;1339;Active
841532171;Computer;2022-04-19;17:52:21;1337;Active
348087366;TV;2022-04-12;20:06:53;1334;Active
[phone];Phone;2022-04-19;07:56:59;1329;Active
[phone];TV;2022-04-12;21:52:36;1329;Active
163564487;Other;2022-04-15;12:05:26;1328;Active
[phone];Phone;2022-04-30;14:08:51;1321;Active
[phone];TV;2022-04-16;09:26:30;1320;Active
733747012;Computer;2022-04-28;11:20:33;1315;Active
98029343;TV;2022-04-09;15:34:02;1312;Active
164256456;Other;2022-04-24;15:12:38;1310;Active
647786878;Other;2022-04-15;15:13:08;1307;Active
70378805;TV;2022-04-22;22:31:12;1304;Active
402926882;Computer;2022-04-10;09:39:42;1301;Active
[phone];Phone;2022-04-19;17:18:45;1299;Active
[phone];Speaker;2022-04-16;15:49:40;1297;Active
406671666;TV;2022-04-20;13:46:56;1295;Active
98250940;Speaker;2022-04-29;09:13:54;1288;Active
164721941;Speaker;2022-04-26;06:56:20;1284;Active
383635598;TV;2022-04-04;21:34:29;1283;Active
693736804;Other;2022-04-23;20:55:51;1282;Active
115470938;Speaker;2022-04-08;20:38:59;1279;Active
26365350;Speaker;2022-04-27;17:46:07;1277;Active
615365679;Other;2022-04-09;11:12:18;1275;Active
943835360;Speaker;2022-04-18;08:47:56;1261;Active
910543786;Other;2022-04-08;04:09:19;1260;Active
869380841;TV;2022-04-23;13:36:54;1250;Active
529489543;Other;2022-04-07;14:07:03;1249;Active
750412712;Other;2022-04-26;20:32:34;1247;Active
471946530;TV;2022-04-08;13:27:52;1241;Active
532258090;TV;2022-04-23;21:38:19;1232;Active
971173555;TV;2022-04-06;17:58:00;1227;Active
683580690;Speaker;2022-04-06;10:42:03;1219;Active
[phone];Phone;2022-04-26;15:26:27;1218;Active
68798202;TV;2022-04-07;18:33:59;1218;Active
387111650;Computer;2022-04-15;18:21:27;1215;Active
495956466;Speaker;2022-04-17;12:45:53;1210;Active
[phone];Phone;2022-04-04;11:01:26;1210;Active
[phone];Phone;2022-04-26;18:04:34;1205;Active
[phone];Speaker;2022-04-20;19:36:04;1205;Active
398161064;TV;2022-04-13;12:23:36;1200;Active
643194101;Computer;2022-04-24;09:21:26;1197;Active
102878641;Speaker;2022-04-17;13:32:51;1196;Active
802866404;Speaker;2022-04-19;18:56:38;1196;Active
149177209;Computer;2022-04-07;17:09:25;1192;Active
466524251;Computer;2022-04-09;17:14:16;1190;Active
[phone];Phone;2022-04-03;22:42:36;1189;Active
[phone];TV;2022-04-24;22:31:01;1188;Active
[phone];Phone;2022-04-14;15:46:58;1187;Active
[phone];TV;2022-04-19;22:48:02;1187;Active
39292089;Speaker;2022-04-26;18:09:11;1185;Active
795497626;Computer;2022-04-03;22:40:08;1185;Active
[phone];Phone;2022-04-26;19:54:03;1183;Active
[phone];Computer;2022-04-11;11:49:19;1182;Active
397805947;Computer;2022-04-23;14:02:18;1177;Active
808279584;Computer;2022-04-24;16:51:25;1173;Active
188602990;Computer;2022-04-29;20:34:27;1170;Active
418922599;TV;2022-04-04;21:17:12;1170;Active
262838719;Computer;2022-04-07;13:21:09;1167;Active
71853010;Other;2022-04-09;18:24:29;1165;Active
210057909;Speaker;2022-04-07;21:22:27;1162;Active
128928101;Computer;2022-04-11;14:18:53;1156;Active
167827503;Speaker;2022-04-25;14:21:42;1155;Active
948461691;Other;2022-04-25;15:42:17;1154;Active
587626130;TV;2022-04-21;16:37:10;1154;Active
283870425;TV;2022-04-23;12:08:00;1152;Active
908253261;Computer;2022-04-02;17:42:40;1149;Active
579702338;Speaker;2022-04-12;22:27:12;1147;Active
71792847;Computer;2022-04-09;17:38:59;1141;Active
833304793;TV;2022-04-02;10:35:48;1139;Active
683443226;Other;2022-04-04;06:44:35;1139;Active
476434505;TV;2022-04-13;18:56:02;1139;Active
66447285;Other;2022-04-25;20:58:31;1139;Active
360727120;Speaker;2022-04-03;07:24:18;1131;Active
345880328;Other;2022-04-17;21:55:24;1129;Active
673187405;Other;2022-04-21;14:52:38;1124;Active
[phone];Phone;2022-04-19;12:53:50;1121;Active
[phone];TV;2022-04-06;11:54:38;1118;Active
168602360;Computer;2022-04-15;15:59:21;1116;Active
421130019;Computer;2022-04-25;21:29:56;1113;Active
524325270;Speaker;2022-04-26;13:08:04;1109;Active
97851117;Other;2022-04-25;22:34:51;1089;Active
140054513;TV;2022-04-18;10:10:36;1089;Active
[phone];Phone;2022-04-18;19:13:05;1085;Active
3236185;TV;2022-04-21;14:47:16;1081;Active
711952039;TV;2022-04-19;15:39:28;1073;Active
780879610;Other;2022-04-18;15:23:39;1071;Active
