ID;Device;DateTime;Amount;Status
[phone];Phone;2022-04-30 23:39:58;256;Passive
[phone];TV;2022-04-30 23:22:46;913;Active
538068275;TV;2022-04-30 23:18:10;760;Passive
706354994;Other;2022-04-30 22:41:04;1069;Active
463366230;Other;2022-04-30 22:38:27;1278;Active
960943212;Speaker;2022-04-30 21:16:43;2512;Active
614047061;Other;2022-04-30 21:16:37;343;Passive
790645227;TV;2022-04-30 20:56:30;218;Passive
451285143;Other;2022-04-30 20:40:49;1280;Active
520326951;Computer;2022-04-30 20:39:42;1323;Active
337732585;Other;2022-04-30 20:24:23;703;Passive
679567067;Speaker;2022-04-30 19:36:53;1596;Active
645547316;TV;2022-04-30 19:32:49;2857;Active
910467750;TV;2022-04-30 18:52:59;746;Passive
124343101;Computer;2022-04-30 16:50:57;1568;Active
917289410;Computer;2022-04-30 16:15:05;2185;Active
981079009;TV;2022-04-30 14:51:45;1526;Active
3488623;Speaker;2022-04-30 13:58:54;1030;Active
153818474;Speaker;2022-04-30 13:56:56;2223;Active
308119731;Speaker;2022-04-30 12:14:06;164;Passive
983985287;Computer;2022-04-30 11:53:16;600;Passive
995920656;Speaker;2022-04-30 11:49:25;626;Passive
892040211;TV;2022-04-30 11:48:53;252;Passive
262336222;Computer;2022-04-30 10:53:39;1148;Active
524045892;Other;2022-04-30 09:48:22;407;Passive
654241171;Speaker;2022-04-30 07:19:52;2982;Active
843738567;Other;2022-04-30 06:01:59;1918;Active
516776075;Other;2022-04-29 13:25:38;2578;Active
761621998;Other;2022-04-29 13:20:22;1089;Active
805869788;Computer;2022-04-29 13:18:18;1254;Active
568436972;Computer;2022-04-29 22:35:11;2358;Active
965109263;Other;2022-04-29 22:16:39;1775;Active
[phone];Phone;2022-04-29 22:16:21;238;Passive
[phone];Computer;2022-04-29 21:47:47;522;Passive
33513237;Speaker;2022-04-29 20:22:52;1971;Active
276077413;TV;2022-04-29 19:23:01;245;Passive
937659336;Computer;2022-04-29 19:03:44;419;Passive
382228262;Other;2022-04-29 17:42:51;2166;Active
906252855;TV;2022-04-29 17:28:37;878;Active
876614877;TV;2022-04-29 17:15:30;404;Passive
777518107;Other;2022-04-29 16:50:26;716;Passive
[phone];Phone;2022-04-29 16:39:09;81;Passive
[phone];Speaker;2022-04-29 16:21:22;553;Passive
400422110;Speaker;2022-04-29 16:15:49;2947;Active
700174164;TV;2022-04-29 16:05:14;489;Passive
706465354;TV;2022-04-29 15:50:07;1052;Active
[phone];Phone;2022-04-29 15:46:36;2275;Active
[phone];Phone;2022-04-29 15:31:55;1405;Active
[phone];TV;2022-04-29 15:17:31;1678;Active
421606886;Other;2022-04-29 13:16:21;1657;Active
[phone];Phone;2022-04-29 13:13:09;2591;Active
[phone];Computer;2022-04-29 12:43:38;789;Active
225975469;TV;2022-04-29 11:57:43;608;Passive
832290896;Speaker;2022-04-29 11:39:52;101;Passive
249294384;TV;2022-04-29 10:40:33;367;Passive
123687145;Other;2022-04-29 08:54:14;1117;Active
937874504;Other;2022-04-29 06:40:08;572;Passive
32137342;TV;2022-04-28 23:50:05;1758;Active
612371621;Computer;2022-04-28 23:47:34;2599;Active
787711619;Speaker;2022-04-28 22:09:04;2096;Active
194988296;Computer;2022-04-28 22:02:39;1641;Active
217781477;Computer;2022-04-28 21:22:01;2773;Active
[phone];Phone;2022-04-28 20:52:23;2677;Active
[phone];Phone;2022-04-28 20:16:03;140;Passive
[phone];Other;2022-04-28 18:20:59;198;Passive
578106891;TV;2022-04-28 17:13:57;1811;Active
155743238;TV;2022-04-28 16:16:41;25;Passive
782487589;Computer;2022-04-28 15:53:48;1830;Active
824805011;TV;2022-04-28 14:18:43;349;Passive
844789082;Other;2022-04-28 12:40:43;677;Passive
33805844;TV;2022-04-28 12:14:35;1302;Active
569152054;Computer;2022-04-28 12:05:33;248;Passive
710674602;TV;2022-04-28 11:39:15;1057;Active
620503787;Other;2022-04-28 10:24:18;2616;Active
741374029;TV;2022-04-27 23:03:50;702;Passive
[phone];Phone;2022-04-27 22:32:10;722;Passive
[phone];Computer;2022-04-27 22:12:56;1418;Active
368105265;TV;2022-04-27 21:44:41;1114;Active
805513999;Speaker;2022-04-27 20:34:16;634;Passive
167351066;Speaker;2022-04-27 20:11:15;1696;Active
[phone];Phone;2022-04-27 19:12:39;2476;Active
[phone];Computer;2022-04-27 18:21:52;838;Active
374978213;Speaker;2022-04-27 17:39:39;1505;Active
574253674;Speaker;2022-04-27 17:39:11;798;Active
[phone];Phone;2022-04-27 17:30:27;2636;Active
[phone];Computer;2022-04-27 16:02:22;263;Passive
701795248;Computer;2022-04-27 15:40:02;2851;Active
[phone];Phone;2022-04-27 15:06:36;1138;Active
[phone];Speaker;2022-04-27 14:14:54;1454;Active
577361973;Computer;2022-04-27 13:48:34;1553;Active
506784633;Computer;2022-04-27 11:42:06;2789;Active
840467020;Speaker;2022-04-27 09:37:02;2506;Active
258240660;TV;2022-04-27 09:31:10;251;Passive
991018054;Speaker;2022-04-27 08:48:07;480;Passive
[phone];Phone;2022-04-27 08:32:12;1508;Active
[phone];TV;2022-04-27 06:15:31;538;Passive
854062628;TV;2022-04-26 23:53:26;2858;Active
[phone];Phone;2022-04-26 22:26:41;2744;Active
[phone];TV;2022-04-26 22:02:21;2155;Active
707968456;Computer;2022-04-26 21:10:38;2024;Active
89769601;Speaker;2022-04-26 20:47:15;2642;Active
789679553;Computer;2022-04-26 19:44:39;215;Passive
486041654;Speaker;2022-04-26 19:41:07;1904;Active
993907790;TV;2022-04-26 19:07:33;2666;Active
[phone];Phone;2022-04-26 18:32:26;1733;Active
[phone];Computer;2022-04-26 18:22:40;1579;Active
209165909;Computer;2022-04-26 18:07:03;1976;Active
31826720;Phone;2022-04-26 18:00:35;2215;Active
[phone];Phone;2022-04-26 16:27:19;1678;Active
[phone];Speaker;2022-04-26 11:10:24;1057;Active
110168790;TV;2022-04-26 10:28:46;2174;Active
531671762;Computer;2022-04-26 09:38:09;106;Passive
760899928;Other;2022-04-26 09:31:11;1059;Active
43883111;TV;2022-04-25 23:53:26;24;Passive
180816212;Other;2022-04-25 22:48:22;1129;Active
212587893;Computer;2022-04-25 22:41:13;135;Passive
[phone];Phone;2022-04-25 20:37:32;129;Passive
[phone];Computer;2022-04-25 20:22:24;2751;Active
79315367;Computer;2022-04-25 18:25:16;1884;Active
546817223;Computer;2022-04-25 17:10:26;2125;Active
318596894;Computer;2022-04-25 16:38:33;415;Passive
968365717;Computer;2022-04-25 15:51:18;2638;Active
333670061;Speaker;2022-04-25 15:42:31;1796;Active
[phone];Phone;2022-04-25 15:16:03;1987;Active
[phone];Other;2022-04-25 15:01:21;713;Passive
956736855;Other;2022-04-25 14:33:55;1654;Active
468225393;Speaker;2022-04-25 13:58:43;1114;Active
862214590;TV;2022-04-25 13:48:58;216;Passive
[phone];Phone;2022-04-25 13:04:29;1284;Active
[phone];Phone;2022-04-25 12:59:59;918;Active
[phone];TV;2022-04-25 12:25:58;783;Passive
248227201;Speaker;2022-04-25 11:54:41;1821;Active
594674350;Computer;2022-04-25 11:12:48;2191;Active
988197774;Other;2022-04-25 09:54:53;1377;Active
772223811;Speaker;2022-04-25 08:06:34;307;Passive
993115515;TV;2022-04-25 07:48:53;2999;Active
614932735;Other;2022-04-25 07:14:25;1541;Active
377129125;TV;2022-04-25 06:46:19;1120;Active
882587410;TV;2022-04-25 15:42:42;1866;Active
534428290;Speaker;2022-04-24 23:54:52;1653;Active
328860252;Computer;2022-04-24 23:53:35;319;Passive
818732223;Speaker;2022-04-24 23:50:45;2894;Active
721913509;TV;2022-04-24 21:29:03;1162;Active
65099022;Other;2022-04-24 20:48:18;773;Passive
272020717;Other;2022-04-24 20:08:40;17;Passive
383869587;Other;2022-04-24 20:05:16;223;Passive
451069232;TV;2022-04-24 18:37:49;2701;Active
510925632;TV;2022-04-24 18:08:15;638;Passive
254875187;TV;2022-04-24 17:27:25;94;Passive
[phone];Phone;2022-04-24 17:02:40;325;Passive
42583142;TV;2022-04-24 14:35:00;1058;Active
164251654;TV;2022-04-24 14:07:18;993;Active
653082691;TV;2022-04-24 13:04:32;2196;Active
508110467;Speaker;2022-04-24 10:55:46;1023;Active
[phone];Phone;2022-04-24 07:27:08;2254;Active
[phone];Other;2022-04-24 07:18:05;1516;Active
406015290;Other;2022-04-23 23:48:13;139;Passive
271905955;Other;2022-04-23 23:34:02;1039;Active
397956189;Speaker;2022-04-23 22:30:52;878;Active
751228444;Other;2022-04-23 22:22:27;2163;Active
688038885;Speaker;2022-04-23 22:21:07;1992;Active
439500389;Other;2022-04-23 22:07:06;468;Passive
788950697;Computer;2022-04-23 20:52:50;1929;Active
365235752;TV;2022-04-23 20:02:20;1321;Active
[phone];Phone;2022-04-23 19:27:39;744;Passive
[phone];Phone;2022-04-23 16:55:33;1563;Active
[phone];Phone;2022-04-23 14:56:13;1652;Active
[phone];TV;2022-04-23 11:55:23;29;Passive
221238849;Speaker;2022-04-23 11:54:34;258;Passive
790213332;Computer;2022-04-23 11:39:26;2647;Active
[phone];Phone;2022-04-23 11:22:38;182;Passive
[phone];Other;2022-04-23 11:09:41;1238;Active
534913509;Computer;2022-04-23 10:18:31;1726;Active
375338410;Other;2022-04-23 10:08:49;1984;Active
921761252;Computer;2022-04-23 09:33:59;827;Active
749102975;Speaker;2022-04-23 09:03:17;1375;Active
804137501;TV;2022-04-23 08:45:37;1374;Active
289727104;Other;2022-04-23 07:51:40;1200;Active
669696788;Speaker;2022-04-23 06:45:45;2689;Active
[phone];Phone;2022-04-22 23:26:54;1915;Active
[phone];Phone;2022-04-22 22:16:47;1282;Active
62385466;Other;2022-04-22 21:09:47;2663;Active
9310845;Other;2022-04-22 19:54:47;182;Passive
663990778;Computer;2022-04-22 19:47:04;390;Passive
857883474;TV;2022-04-22 17:40:09;553;Passive
662352661;Speaker;2022-04-22 17:23:26;2767;Active
639504419;Computer;2022-04-22 16:53:53;1627;Active
[phone];Phone;2022-04-22 15:53:45;1077;Active
[phone];Computer;2022-04-22 15:42:45;1525;Active
268273406;Speaker;2022-04-22 15:17:12;911;Active
[phone];Phone;2022-04-22 12:29:28;2822;Active
[phone];TV;2022-04-22 12:06:35;257;Passive
[phone];Phone;2022-04-22 11:33:45;711;Passive
[phone];Phone;2022-04-22 11:26:00;1752;Active
[phone];Speaker;2022-04-22 10:20:05;1977;Active
110396361;Computer;2022-04-22 10:04:50;2439;Active
756961084;Speaker;2022-04-22 08:23:16;2055;Active
771457016;Computer;2022-04-22 08:07:08;466;Passive
26904873;TV;2022-04-22 07:08:29;879;Active
277368752;Speaker;2022-04-22 06:58:22;1804;Active
746652954;Speaker;2022-04-22 06:38:50;2989;Active
685840562;TV;2022-04-21 23:35:29;2528;Active
913260235;TV;2022-04-21 22:03:43;1699;Active
555891831;TV;2022-04-21 21:06:37;2780;Active
534027117;Speaker;2022-04-21 20:24:40;2351;Active
44483115;Speaker;2022-04-21 19:28:38;2425;Active
461703043;Other;2022-04-21 18:21:14;1888;Active
857262672;Other;2022-04-21 17:20:23;1080;Active
126871065;Other;2022-04-21 16:52:24;1938;Active
[phone];Phone;2022-04-21 16:32:51;2004;Active
[phone];Phone;2022-04-21 15:17:24;132;Passive
95951708;Other;2022-04-21 14:42:49;1451;Active
874778147;Computer;2022-04-21 13:32:18;1754;Active
209762806;Computer;2022-04-21 09:42:07;1461;Active
923696017;Computer;2022-04-21 09:27:55;1759;Active
608772531;Other;2022-04-21 09:17:12;1709;Active
[phone];Phone;2022-04-21 08:19:20;945;Active
[phone];Other;2022-04-21 08:02:15;2546;Active
556161192;Computer;2022-04-21 07:48:07;1985;Active
[phone];Phone;2022-04-21 07:21:25;2867;Active
[phone];Computer;2022-04-21 07:16:36;153;Passive
[phone];Phone;2022-04-21 06:40:48;1103;Active
[phone];TV;2022-04-20 23:24:16;2244;Active
154032122;Speaker;2022-04-20 22:50:00;892;Active
525808605;Other;2022-04-20 22:03:05;637;Passive
22850189;Phone;2022-04-20 21:39:01;2918;Active
[phone];Other;2022-04-20 20:43:43;614;Passive
[phone];Phone;2022-04-20 20:35:44;2526;Active
[phone];Other;2022-04-20 20:29:21;1029;Active
231956322;Speaker;2022-04-20 20:19:10;2355;Active
756219279;TV;2022-04-20 19:45:31;1709;Active
171203051;Other;2022-04-20 19:19:04;543;Passive
24168616;Other;2022-04-20 17:32:19;2579;Active
399188965;Other;2022-04-20 16:53:12;1175;Active
147888617;Other;2022-04-20 16:35:52;358;Passive
68673253;Computer;2022-04-20 16:28:14;1573;Active
[phone];Phone;2022-04-20 13:07:20;576;Passive
[phone];TV;2022-04-20 13:03:51;1830;Active
655547659;Other;2022-04-20 12:28:22;2110;Active
626039378;TV;2022-04-20 11:37:08;2329;Active
911821729;Speaker;2022-04-20 11:08:03;2878;Active
[phone];Phone;2022-04-20 10:32:00;494;Passive
[phone];Speaker;2022-04-20 10:21:45;423;Passive
447042919;Speaker;2022-04-20 10:04:32;2508;Active
18882773;TV;2022-04-20 09:12:22;2266;Active
953672012;TV;2022-04-20 08:58:29;876;Active
377266919;Speaker;2022-04-20 08:08:09;2038;Active
434943565;Computer;2022-04-20 08:05:50;1599;Active
900973138;Computer;2022-04-20 07:58:16;1634;Active
302842004;TV;2022-04-19 23:16:51;574;Passive
450420087;Computer;2022-04-19 23:12:47;2285;Active
501967700;Speaker;2022-04-19 21:46:37;1885;Active
11788682;TV;2022-04-19 19:33:20;231;Passive
198472424;Other;2022-04-19 17:15:43;2925;Active
[phone];Phone;2022-04-19 15:50:05;2878;Active
[phone];Other;2022-04-19 15:11:49;710;Passive
165582881;TV;2022-04-19 14:31:25;1247;Active
927845923;TV;2022-04-19 12:53:35;1982;Active
174594171;Other;2022-04-19 12:51:58;2197;Active
632513022;Speaker;2022-04-19 12:30:24;2276;Active
401145038;TV;2022-04-19 11:34:22;2959;Active
641700418;TV;2022-04-19 11:33:24;2249;Active
341084450;Computer;2022-04-19 10:59:59;49;Passive
[phone];Phone;2022-04-19 10:56:47;1034;Active
[phone];TV;2022-04-19 10:14:48;597;Passive
198660044;Other;2022-04-19 10:00:16;203;Passive
891019055;Computer;2022-04-19 08:55:55;1285;Active
262997546;TV;2022-04-19 08:18:33;2627;Active
203103203;TV;2022-04-19 07:21:29;2516;Active
[phone];Phone;2022-04-18 22:40:32;201;Passive
[phone];Phone;2022-04-18 21:07:09;1132;Active
8033456;Computer;2022-04-18 19:57:51;1771;Active
295471561;TV;2022-04-18 19:15:21;2317;Active
56698517;Speaker;2022-04-18 17:50:25;144;Passive
734255809;TV;2022-04-18 17:12:46;2082;Active
[phone];Phone;2022-04-18 16:30:07;882;Active
[phone];Computer;2022-04-18 15:35:23;2967;Active
919404766;Computer;2022-04-18 15:14:42;1700;Active
[phone];Phone;2022-04-18 14:23:42;2050;Active
[phone];TV;2022-04-18 13:46:29;2938;Active
901829810;Speaker;2022-04-18 13:00:40;1549;Active
67973425;Speaker;2022-04-18 12:46:54;1653;Active
344592110;TV;2022-04-18 12:30:12;1514;Active
[phone];Phone;2022-04-18 12:04:15;787;Active
[phone];Phone;2022-04-18 11:44:18;1704;Active
[phone];Computer;2022-04-18 11:42:40;1883;Active
[phone];Phone;2022-04-18 10:05:15;78;Passive
[phone];Speaker;2022-04-18 09:45:45;498;Passive
17783284;TV;2022-04-18 09:16:44;173;Passive
990623478;TV;2022-04-18 07:30:28;2547;Active
80813373;Other;2022-04-18 07:03:01;2776;Active
714566008;Computer;2022-04-17 23:47:35;451;Passive
539021575;Other;2022-04-17 23:23:22;930;Active
203580866;Other;2022-04-17 23:14:28;1537;Active
134265401;TV;2022-04-17 23:14:04;875;Active
508278815;TV;2022-04-17 22:51:08;48;Passive
[phone];Phone;2022-04-17 22:35:09;190;Passive
[phone];Computer;2022-04-17 22:18:35;1363;Active
148498959;Computer;2022-04-17 21:11:11;2485;Active
874430568;Speaker;2022-04-17 21:08:01;2107;Active
303211193;Speaker;2022-04-17 20:34:15;2959;Active
10342095;Speaker;2022-04-17 20:28:08;2046;Active
683459778;Computer;2022-04-17 19:40:02;1268;Active
959069181;Other;2022-04-17 19:34:55;546;Passive
703083186;Computer;2022-04-17 19:24:32;2134;Active
779929930;TV;2022-04-17 18:46:20;16;Passive
717672328;Computer;2022-04-17 18:44:15;454;Passive
244215465;TV;2022-04-17 18:24:50;1111;Active
[phone];Phone;2022-04-17 17:42:05;1617;Active
[phone];TV;2022-04-17 17:25:13;1370;Active
977043421;Other;2022-04-17 16:21:34;2443;Active
587896655;Speaker;2022-04-17 15:57:38;2127;Active
118857655;Other;2022-04-17 13:08:51;2406;Active
632011712;Computer;2022-04-17 11:20:40;2972;Active
67804004;Speaker;2022-04-17 11:08:33;947;Active
540689640;Computer;2022-04-17 10:59:23;391;Passive
[phone];Phone;2022-04-17 10:07:08;556;Passive
[phone];TV;2022-04-17 09:41:04;1617;Active
401068794;Speaker;2022-04-17 09:37:32;1252;Active
[phone];Phone;2022-04-17 08:47:29;995;Active
[phone];Speaker;2022-04-17 08:33:54;2749;Active
247505922;Other;2022-04-17 08:09:44;1032;Active
929857660;Speaker;2022-04-17 07:23:10;2412;Active
881956782;TV;2022-04-17 07:08:05;1625;Active
71874932;Speaker;2022-04-16 23:45:24;1431;Active
[phone];Phone;2022-04-16 23:13:56;2423;Active
[phone];Phone;2022-04-16 22:54:52;2213;Active
[phone];Speaker;2022-04-16 21:11:37;2607;Active
[phone];Phone;2022-04-16 18:59:31;1423;Active
[phone];Computer;2022-04-16 18:15:48;334;Passive
661742004;TV;2022-04-16 18:10:42;1036;Active
[phone];Phone;2022-04-16 17:53:13;2851;Active
