ID;Device;DateTime;Amount;Status
[phone];Other;2022-04-16 17:40:18;1509;Active
3447151;Other;2022-04-16 17:21:29;568;Passive
283868510;Other;2022-04-16 16:43:41;2666;Active
[phone];Phone;2022-04-16 16:23:43;654;Passive
[phone];Speaker;2022-04-16 16:09:56;2930;Active
396516649;Computer;2022-04-16 15:49:07;558;Passive
194313381;Computer;2022-04-16 15:26:55;2314;Active
[phone];Phone;2022-04-16 15:12:44;221;Passive
[phone];Other;2022-04-16 11:18:29;952;Active
984621940;Computer;2022-04-16 11:18:01;1978;Active
159346031;Speaker;2022-04-16 10:11:05;2213;Active
18636507;Speaker;2022-04-16 07:02:51;676;Passive
815650289;Other;2022-04-15 23:23:02;241;Passive
440743868;Speaker;2022-04-15 23:22:45;856;Active
71951551;TV;2022-04-15 21:59:54;1663;Active
19908733;Phone;2022-04-15 20:31:22;1420;Active
[phone];TV;2022-04-15 20:12:15;1929;Active
302959124;Speaker;2022-04-15 20:10:29;950;Active
471726150;TV;2022-04-15 20:07:15;1961;Active
347207188;TV;2022-04-15 20:04:20;2976;Active
728407540;Other;2022-04-15 19:50:27;948;Active
[phone];Phone;2022-04-15 19:23:19;2272;Active
72541750;Other;2022-04-15 18:45:51;2389;Active
978601712;Speaker;2022-04-15 18:20:29;199;Passive
349015035;Speaker;2022-04-15 15:36:34;36;Passive
166792146;TV;2022-04-15 15:02:30;2302;Active
[phone];Phone;2022-04-15 14:35:57;1785;Active
[phone];Speaker;2022-04-15 13:14:17;1707;Active
873740487;Computer;2022-04-15 11:44:32;1324;Active
980413256;TV;2022-04-15 11:25:57;1045;Active
414423174;Other;2022-04-15 11:16:20;2341;Active
938008759;Other;2022-04-15 10:06:18;1443;Active
624127976;Computer;2022-04-15 09:12:02;1175;Active
839458257;Computer;2022-04-15 09:12:01;632;Passive
365948829;Speaker;2022-04-15 08:56:13;263;Passive
462043628;Computer;2022-04-15 07:24:17;695;Passive
486531601;Computer;2022-04-15 07:03:00;2425;Active
952707827;Other;2022-04-15 06:42:46;310;Passive
[phone];Phone;2022-04-15 06:42:34;1893;Active
48540314;TV;2022-04-14 23:24:46;1633;Active
434716059;Computer;2022-04-14 23:22:57;2592;Active
806164492;Computer;2022-04-14 22:59:36;1165;Active
[phone];Phone;2022-04-14 22:29:56;2319;Active
[phone];TV;2022-04-14 21:49:51;2868;Active
102994470;TV;2022-04-14 21:29:41;2895;Active
[phone];Phone;2022-04-14 21:04:57;2058;Active
[phone];Computer;2022-04-14 20:27:44;283;Passive
217889785;Other;2022-04-14 19:06:46;2588;Active
[phone];Phone;2022-04-14 18:39:21;1134;Active
[phone];Computer;2022-04-14 18:02:02;1514;Active
591957535;Computer;2022-04-14 17:56:25;1246;Active
693660032;Other;2022-04-14 17:31:59;502;Passive
571073129;Speaker;2022-04-14 16:25:01;2249;Active
704762184;TV;2022-04-14 16:10:13;1561;Active
52092191;Phone;2022-04-14 15:16:37;720;Passive
[phone];TV;2022-04-14 14:35:44;2685;Active
80032530;TV;2022-04-14 14:23:59;374;Passive
121937886;TV;2022-04-14 14:02:42;689;Passive
873319779;Speaker;2022-04-14 12:18:53;961;Active
683321589;Computer;2022-04-14 11:24:38;2450;Active
74591444;Speaker;2022-04-14 11:15:08;2001;Active
816365933;Computer;2022-04-14 10:30:35;1493;Active
[phone];Phone;2022-04-14 10:25:00;2633;Active
[phone];Other;2022-04-14 09:50:48;1515;Active
485640302;Computer;2022-04-14 09:35:37;1529;Active
336971620;Speaker;2022-04-14 08:57:01;2685;Active
139454543;Speaker;2022-04-13 23:59:14;1048;Active
20617610;Other;2022-04-13 23:57:30;2487;Active
843168516;Computer;2022-04-13 23:52:37;1493;Active
495025560;Computer;2022-04-13 23:34:21;2945;Active
496984203;Speaker;2022-04-13 22:03:17;1073;Active
576381116;Other;2022-04-13 20:32:28;1793;Active
404683993;Other;2022-04-13 20:04:24;1855;Active
[phone];Phone;2022-04-13 19:51:23;2005;Active
[phone];Computer;2022-04-13 18:41:18;2361;Active
459247613;Speaker;2022-04-13 18:37:18;234;Passive
995445849;TV;2022-04-13 18:01:49;1733;Active
541816943;Other;2022-04-13 17:23:36;2546;Active
985646693;Computer;2022-04-13 16:36:03;2638;Active
[phone];Phone;2022-04-13 16:31:35;1439;Active
[phone];Phone;2022-04-13 15:11:50;2587;Active
[phone];Other;2022-04-13 14:03:45;496;Passive
[phone];Phone;2022-04-13 14:01:51;2170;Active
[phone];Speaker;2022-04-13 12:58:36;2138;Active
448797281;TV;2022-04-13 12:44:55;967;Active
[phone];Phone;2022-04-13 12:19:48;2002;Active
[phone];Other;2022-04-13 11:53:50;1339;Active
[phone];Phone;2022-04-13 11:51:33;1617;Active
[phone];TV;2022-04-13 11:43:38;2978;Active
4389339;Computer;2022-04-13 10:58:31;1517;Active
380010890;Speaker;2022-04-13 10:55:29;2205;Active
312912638;Computer;2022-04-13 10:53:02;2594;Active
[phone];Phone;2022-04-13 10:31:54;2195;Active
[phone];Speaker;2022-04-13 10:27:40;2374;Active
357344356;Other;2022-04-13 08:36:31;143;Passive
581979244;Other;2022-04-13 08:27:27;1014;Active
[phone];Phone;2022-04-13 07:48:09;103;Passive
[phone];Computer;2022-04-13 07:32:05;1186;Active
204263606;Other;2022-04-13 07:12:02;1425;Active
[phone];Phone;2022-04-12 23:41:10;2448;Active
[phone];TV;2022-04-12 22:48:23;1584;Active
144611730;Speaker;2022-04-12 22:20:43;1639;Active
224011102;Speaker;2022-04-12 21:24:09;1147;Active
862839536;Computer;2022-04-12 20:50:31;924;Active
44528972;Speaker;2022-04-12 20:07:04;284;Passive
[phone];Phone;2022-04-12 19:22:44;1439;Active
[phone];Computer;2022-04-12 18:23:05;507;Passive
[phone];Phone;2022-04-12 17:39:30;531;Passive
[phone];TV;2022-04-12 16:43:42;981;Active
277158568;Speaker;2022-04-12 16:12:55;1307;Active
645852063;Other;2022-04-12 14:34:49;784;Active
492667348;TV;2022-04-12 14:22:48;1876;Active
[phone];Phone;2022-04-12 12:55:51;2269;Active
[phone];TV;2022-04-12 12:50:03;493;Passive
111512968;Speaker;2022-04-12 12:48:18;2167;Active
585457109;Computer;2022-04-12 12:48:15;1015;Active
875988795;Speaker;2022-04-12 11:36:12;962;Active
185169681;Computer;2022-04-12 11:04:05;1585;Active
689594056;Speaker;2022-04-12 09:04:59;2126;Active
409038682;Computer;2022-04-12 08:41:10;1542;Active
[phone];Phone;2022-04-12 07:46:13;2137;Active
[phone];Other;2022-04-12 07:25:48;1134;Active
621082382;Other;2022-04-12 06:55:05;457;Passive
149232140;Computer;2022-04-11 22:54:50;577;Passive
883302730;TV;2022-04-11 22:12:01;2854;Active
519074915;Speaker;2022-04-11 21:03:06;1364;Active
[phone];Phone;2022-04-11 21:00:15;2103;Active
[phone];Computer;2022-04-11 19:49:35;1460;Active
637935801;TV;2022-04-11 19:25:50;796;Active
55864247;Other;2022-04-11 17:50:00;772;Passive
140229278;Speaker;2022-04-11 17:11:54;1125;Active
841337997;Other;2022-04-11 16:54:58;1869;Active
636025811;Computer;2022-04-11 15:24:59;2572;Active
648525561;Other;2022-04-11 15:03:09;501;Passive
749401190;TV;2022-04-11 14:36:17;2003;Active
215246042;Speaker;2022-04-11 14:16:28;2164;Active
27851618;Computer;2022-04-11 14:08:22;1348;Active
931159852;Other;2022-04-11 13:49:22;504;Passive
736138994;Speaker;2022-04-11 12:42:13;166;Passive
[phone];Phone;2022-04-11 11:14:42;1905;Active
[phone];Other;2022-04-11 11:13:43;600;Passive
53038723;Phone;2022-04-11 11:11:42;2484;Active
[phone];Computer;2022-04-11 11:00:43;922;Active
253878549;Computer;2022-04-11 07:37:39;1027;Active
13086686;TV;2022-04-10 23:54:02;1608;Active
24345712;Phone;2022-04-10 23:30:13;2866;Active
[phone];Speaker;2022-04-10 22:27:35;521;Passive
768339446;TV;2022-04-10 21:18:31;2840;Active
[phone];Phone;2022-04-10 21:06:06;569;Passive
[phone];Other;2022-04-10 19:37:22;2789;Active
[phone];Phone;2022-04-10 19:33:00;419;Passive
74567910;Computer;2022-04-10 19:10:16;1201;Active
156946386;Other;2022-04-10 17:53:37;1098;Active
289781578;TV;2022-04-10 16:32:08;714;Passive
69486540;Speaker;2022-04-10 15:25:08;558;Passive
442362619;Other;2022-04-10 14:57:52;46;Passive
[phone];Phone;2022-04-10 14:30:18;2056;Active
[phone];Other;2022-04-10 14:18:12;966;Active
[phone];Phone;2022-04-10 12:46:24;1261;Active
[phone];Speaker;2022-04-10 11:42:22;396;Passive
823107932;TV;2022-04-10 11:34:59;1628;Active
396423798;Other;2022-04-10 07:41:34;2403;Active
359121488;TV;2022-04-10 06:31:24;1322;Active
[phone];Phone;2022-04-09 23:05:02;2353;Active
[phone];Computer;2022-04-09 22:23:27;1336;Active
451171231;TV;2022-04-09 22:07:34;2683;Active
800086144;Speaker;2022-04-09 21:59:32;200;Passive
400708104;Speaker;2022-04-09 21:43:19;658;Passive
495822242;TV;2022-04-09 20:49:24;121;Passive
836687343;Speaker;2022-04-09 20:49:06;1445;Active
[phone];Phone;2022-04-09 20:30:03;939;Active
13548536;TV;2022-04-09 18:48:16;2562;Active
974502534;Computer;2022-04-09 18:44:38;1029;Active
373903699;Speaker;2022-04-09 18:44:34;1198;Active
[phone];Phone;2022-04-09 17:19:03;1096;Active
[phone];Phone;2022-04-09 16:39:22;2549;Active
26918204;Phone;2022-04-09 14:20:10;1219;Active
[phone];Other;2022-04-09 13:52:16;2517;Active
226157810;Speaker;2022-04-09 12:38:21;1960;Active
141907511;Speaker;2022-04-09 11:39:49;819;Active
823473191;Speaker;2022-04-09 10:40:15;1938;Active
[phone];Phone;2022-04-09 10:35:52;132;Passive
[phone];Computer;2022-04-09 09:00:01;1073;Active
77926818;Phone;2022-04-09 08:37:39;2268;Active
[phone];Computer;2022-04-09 08:24:23;1579;Active
254167373;Speaker;2022-04-09 07:11:39;373;Passive
895222173;Computer;2022-04-09 07:08:03;1870;Active
339437168;TV;2022-04-09 06:39:35;2102;Active
217115309;Computer;2022-04-08 23:45:57;218;Passive
119139771;TV;2022-04-08 22:19:03;1211;Active
426871114;Speaker;2022-04-08 22:12:37;1362;Active
998707441;Other;2022-04-08 22:11:05;2271;Active
174080525;TV;2022-04-08 19:59:37;545;Passive
532269703;Computer;2022-04-08 17:13:38;1590;Active
473852607;Speaker;2022-04-08 16:25:19;1373;Active
[phone];Phone;2022-04-08 15:58:28;877;Active
[phone];TV;2022-04-08 15:03:24;605;Passive
798457083;Speaker;2022-04-08 14:59:48;523;Passive
71839128;TV;2022-04-08 14:55:39;623;Passive
[phone];Phone;2022-04-08 14:04:54;1969;Active
[phone];Computer;2022-04-08 13:37:40;1063;Active
656329062;TV;2022-04-08 13:02:38;1819;Active
617584700;TV;2022-04-08 12:40:45;980;Active
497759132;TV;2022-04-08 10:36:52;2740;Active
348352078;Speaker;2022-04-08 07:58:15;1104;Active
723768263;Computer;2022-04-08 07:38:51;1078;Active
213437514;Speaker;2022-04-08 07:09:37;1330;Active
91343023;Other;2022-04-08 07:08:23;270;Passive
527416995;Other;2022-04-08 07:07:43;2533;Active
721530686;TV;2022-04-08 06:46:11;2197;Active
699718601;Computer;2022-04-08 06:32:41;903;Active
[phone];Phone;2022-04-07 21:43:52;798;Active
[phone];Computer;2022-04-07 20:16:47;2968;Active
478859384;Speaker;2022-04-07 19:49:32;753;Passive
699226819;TV;2022-04-07 18:30:29;1405;Active
[phone];Phone;2022-04-07 18:25:48;1762;Active
[phone];Other;2022-04-07 18:03:09;2495;Active
520078824;Speaker;2022-04-07 17:37:57;2187;Active
947548667;Other;2022-04-07 16:39:20;740;Passive
216417252;TV;2022-04-07 16:35:21;165;Passive
230307882;TV;2022-04-07 16:06:52;912;Active
373769414;Other;2022-04-07 15:34:53;2470;Active
[phone];Phone;2022-04-07 15:18:36;2809;Active
[phone];TV;2022-04-07 14:57:08;1195;Active
[phone];Phone;2022-04-07 13:42:45;2306;Active
[phone];TV;2022-04-07 13:03:49;2632;Active
233089153;Other;2022-04-07 12:47:28;1010;Active
[phone];Phone;2022-04-07 12:30:10;2264;Active
[phone];Phone;2022-04-07 11:59:52;136;Passive
[phone];Other;2022-04-07 11:40:27;1645;Active
999871496;Speaker;2022-04-07 10:58:24;1188;Active
459269871;Speaker;2022-04-07 10:50:29;821;Active
952667639;Other;2022-04-07 09:16:18;440;Passive
551759263;Computer;2022-04-07 08:56:57;2882;Active
69929346;Computer;2022-04-07 08:42:09;1610;Active
[phone];Phone;2022-04-07 07:52:49;556;Passive
[phone];TV;2022-04-07 06:46:04;2916;Active
837745399;Computer;2022-04-06 23:51:53;450;Passive
[phone];Phone;2022-04-06 23:47:47;978;Active
[phone];TV;2022-04-06 23:14:41;2403;Active
817276048;TV;2022-04-06 22:54:00;105;Passive
216981002;Speaker;2022-04-06 21:35:04;1298;Active
553447080;TV;2022-04-06 19:39:24;2423;Active
85352390;TV;2022-04-06 19:23:19;124;Passive
946609805;Computer;2022-04-06 19:15:45;2990;Active
946011921;TV;2022-04-06 18:40:49;326;Passive
419220820;TV;2022-04-06 18:15:52;2483;Active
802551252;TV;2022-04-06 18:12:28;1806;Active
228441648;Computer;2022-04-06 18:00:12;2482;Active
748035125;Computer;2022-04-06 17:57:49;1089;Active
563833498;Speaker;2022-04-06 16:55:02;1239;Active
861364097;Computer;2022-04-06 16:38:09;1661;Active
896948144;TV;2022-04-06 15:53:25;734;Passive
217008594;Computer;2022-04-06 15:15:55;2051;Active
855253726;Computer;2022-04-06 14:57:08;1532;Active
666026707;Other;2022-04-06 14:37:29;1186;Active
[phone];Phone;2022-04-06 14:01:58;132;Passive
[phone];Computer;2022-04-06 13:30:38;2066;Active
244725266;Computer;2022-04-06 13:14:41;128;Passive
756935350;TV;2022-04-06 11:59:57;774;Passive
515185928;Computer;2022-04-06 11:52:19;2117;Active
594499752;Other;2022-04-06 11:36:52;966;Active
260859580;Other;2022-04-06 11:11:56;989;Active
941660228;Computer;2022-04-06 10:37:24;2704;Active
[phone];Phone;2022-04-06 09:28:51;1134;Active
[phone];TV;2022-04-06 09:10:34;2254;Active
957582236;Computer;2022-04-06 08:29:04;1615;Active
189285866;Speaker;2022-04-06 08:26:32;1469;Active
276078267;Other;2022-04-06 07:57:07;248;Passive
219414017;TV;2022-04-05 23:56:40;130;Passive
111342082;TV;2022-04-05 20:50:25;2012;Active
384907130;Speaker;2022-04-05 18:52:21;1902;Active
639833332;Computer;2022-04-05 18:50:42;76;Passive
25161876;Other;2022-04-05 18:17:38;2519;Active
452363828;Computer;2022-04-05 16:42:22;2498;Active
578059367;Other;2022-04-05 16:41:43;1462;Active
687686402;Other;2022-04-05 15:24:51;1844;Active
396410463;TV;2022-04-05 15:22:13;2979;Active
623293771;TV;2022-04-05 15:15:11;738;Passive
158189801;TV;2022-04-05 14:59:10;1749;Active
933661909;Other;2022-04-05 14:52:59;190;Passive
187680401;Speaker;2022-04-05 14:52:04;656;Passive
480810955;Speaker;2022-04-05 14:37:57;372;Passive
[phone];Phone;2022-04-05 13:58:21;1584;Active
[phone];Speaker;2022-04-05 13:29:25;2404;Active
666226257;Other;2022-04-05 12:29:57;260;Passive
748827442;Computer;2022-04-05 12:11:46;1864;Active
566559266;Speaker;2022-04-05 12:09:48;2550;Active
269300180;Speaker;2022-04-05 11:53:17;2934;Active
155373869;TV;2022-04-05 11:14:10;597;Passive
937671162;Computer;2022-04-05 09:35:10;454;Passive
211857220;Other;2022-04-05 09:30:34;2471;Active
122953960;Speaker;2022-04-05 08:51:36;2132;Active
614732078;Computer;2022-04-05 08:17:06;161;Passive
[phone];Phone;2022-04-05 07:49:10;814;Active
[phone];Speaker;2022-04-05 06:33:17;1936;Active
307788041;Other;2022-04-04 23:40:05;515;Passive
160523449;TV;2022-04-04 22:19:18;880;Active
669936347;Computer;2022-04-04 21:16:58;1203;Active
430416152;TV;2022-04-04 20:59:54;493;Passive
39559750;Computer;2022-04-04 20:19:51;2776;Active
[phone];Phone;2022-04-04 20:09:06;1767;Active
9886340;TV;2022-04-04 20:01:59;2586;Active
960208648;Speaker;2022-04-04 19:55:39;2624;Active
366840777;Speaker;2022-04-04 18:40:01;704;Passive
83761471;Computer;2022-04-04 18:03:41;2439;Active
611854985;TV;2022-04-04 17:33:29;1932;Active
[phone];Phone;2022-04-04 16:56:50;1247;Active
[phone];Speaker;2022-04-04 16:36:04;1656;Active
965747501;Speaker;2022-04-04 16:05:41;2029;Active
[phone];Phone;2022-04-04 15:57:51;1744;Active
[phone];Other;2022-04-04 15:39:56;2701;Active
637221853;Speaker;2022-04-04 14:36:52;1368;Active
6084985;TV;2022-04-04 12:33:28;905;Active
377701341;TV;2022-04-04 11:44:51;1293;Active
899061049;Other;2022-04-04 11:44:32;994;Active
[phone];Phone;2022-04-04 11:33:44;816;Active
[phone];Other;2022-04-04 11:16:36;3;Passive
67866445;Speaker;2022-04-04 11:03:03;2681;Active
[phone];Phone;2022-04-04 10:40:22;1917;Active
[phone];Computer;2022-04-04 10:37:53;1092;Active
166854391;TV;2022-04-04 09:25:43;441;Passive
340975288;Speaker;2022-04-04 07:56:41;2940;Active
[phone];Phone;2022-04-04 06:53:13;2421;Active
[phone];Computer;2022-04-03 23:57:39;297;Passive
570448451;Computer;2022-04-03 22:54:28;2516;Active
586675997;Other;2022-04-03 22:28:10;1895;Active
134508806;Speaker;2022-04-03 22:26:35;1423;Active
828052971;Other;2022-04-03 20:40:15;1376;Active
906697880;Computer;2022-04-03 19:52:37;992;Active
601653098;Other;2022-04-03 19:42:22;2896;Active
866711771;Speaker;2022-04-03 19:09:49;885;Active
